ID,Race,Age,Sex,ACT,ACT_ENG,ACT_MATH,ACT_READ,ACT_SCI,HS_GPA,Stype,Hours
961,White,25,Female,NA,NA,NA,NA,NA,NA,C,15
962,White,22,Male,NA,NA,NA,NA,NA,3.61,C,16
963,White,32,Female,21,19,23,21,21,3.5,C,3
964,White,21,Female,NA,NA,NA,NA,NA,3.77,T,17
965,Hispanic,26,Female,23,24,24,24,24,2.93,T,13
966,White,20,Female,26,26,26,25,27,NA,C,15
967,White,31,Male,25,25,22,26,25,NA,C,15
968,Black,34,Female,NA,NA,NA,NA,NA,2.15,C,17
969,Bi-Racial,29,Female,21,22,22,22,21,3.64,T,13
970,Hispanic,30,Female,NA,NA,NA,NA,NA,NA,M,3
971,Hispanic,29,Female,NA,NA,NA,NA,NA,3.04,C,16
972,Black,34,Female,23,23,24,24,25,NA,T,3
973,Black,24,Male,NA,NA,NA,NA,NA,NA,M,10
974,White,31,Female,23,23,25,23,23,3,T,16
975,Black,18,Female,31,29,30,31,29,NA,T,13
976,White,19,Female,18,17,19,18,20,NA,M,15
977,White,24,Female,21,21,20,23,23,NA,C,3
978,Asian,19,Male,25,25,28,25,28,NA,C,15
979,Black,29,Female,27,26,26,28,27,NA,C,16
980,Asian,31,Female,23,23,20,23,27,3.35,M,6
981,White,28,Female,NA,NA,NA,NA,NA,3.87,N,4
982,Black,24,Female,NA,NA,NA,NA,NA,3.44,C,13
983,White,18,Male,NA,NA,NA,NA,NA,2.71,C,2
984,White,22,Female,NA,NA,NA,NA,NA,2.97,C,2
985,White,30,Male,24,24,22,25,25,NA,C,13
986,White,22,Female,23,23,21,21,23,3.07,C,15
987,Black,25,Male,NA,NA,NA,NA,NA,3.3,R,12
988,Hispanic,20,Female,18,21,19,20,19,3.76,C,14
989,White,25,Male,NA,NA,NA,NA,NA,NA,C,12
990,Hawaiian,23,Male,18,20,18,18,18,1.95,C,13
991,White,19,Female,22,22,21,21,22,NA,T,15
992,Black,34,Female,23,25,24,21,22,NA,T,15
993,Black,19,Female,24,23,26,21,22,NA,N,15
994,White,25,Male,31,32,31,32,32,2.96,C,13
995,White,20,Female,25,25,24,25,26,3.1,N,12
996,White,29,Male,NA,NA,NA,NA,NA,2.83,C,7
997,Black,24,Male,20,19,19,24,20,1.53,C,15
998,White,27,Male,18,17,18,16,19,3.08,N,15
999,White,24,Male,19,18,21,19,19,2.72,M,15
1000,Hispanic,24,Female,22,21,20,22,23,3.03,C,14
1001,Hispanic,28,Female,22,22,22,20,23,3.83,C,13
1002,White,29,Female,28,25,27,27,28,3.4,N,6
1003,White,18,Female,19,20,17,18,19,3.55,C,12
1004,White,33,Female,20,23,20,23,19,2.9,C,3
1005,White,30,Male,22,23,21,23,24,NA,R,15
1006,White,22,Male,26,22,23,27,26,NA,C,16
1007,White,18,Male,19,19,19,19,21,NA,M,10
1008,White,29,Female,NA,NA,NA,NA,NA,3.49,M,15
1009,White,29,Male,27,30,26,28,26,NA,N,8
1010,White,18,Male,25,24,26,25,27,3.38,T,19
1011,Asian,22,Male,NA,NA,NA,NA,NA,2.75,N,12
1012,Black,22,Male,24,22,22,23,26,NA,M,6
1013,White,35,Female,NA,NA,NA,NA,NA,NA,M,14
1014,White,21,Male,20,19,18,17,18,3.63,C,13
1015,Hispanic,27,Female,18,16,19,18,17,NA,T,15
1016,Hispanic,31,Male,NA,NA,NA,NA,NA,3.92,N,2
1017,White,34,Male,16,16,16,19,14,3.23,N,18
1018,White,22,Male,NA,NA,NA,NA,NA,2.83,N,12
1019,Bi-Racial,26,Male,NA,NA,NA,NA,NA,NA,T,14
1020,White,35,Male,NA,NA,NA,NA,NA,NA,C,16
1021,White,34,Male,16,14,14,17,17,3.56,C,3
1022,Hispanic,27,Male,19,19,20,19,17,3.34,R,15
1023,Black,23,Male,24,24,25,23,25,3.55,C,3
1024,Asian,21,Male,NA,NA,NA,NA,NA,3.47,T,4
1025,White,23,Female,21,21,24,18,19,2.65,C,12
1026,White,26,Male,19,19,19,21,18,NA,C,12
1027,White,20,Male,18,19,17,17,18,NA,N,3
1028,Bi-Racial,32,Male,18,19,17,17,18,3.64,C,15
1029,Black,26,Female,20,18,22,19,19,3.01,C,9
1030,White,26,Female,19,19,21,17,19,2.14,C,14
1031,White,33,Female,31,31,31,32,29,NA,T,12
1032,White,23,Male,30,30,31,30,30,3.38,C,9
1033,White,19,Female,23,21,23,22,22,3.17,C,12
1034,Black,30,Male,21,20,24,20,21,3.8,C,9
1035,Hispanic,20,Female,25,24,24,25,24,NA,C,14
1036,Hispanic,34,Male,18,19,16,16,19,3.63,C,15
1037,Asian,35,Female,27,25,25,28,26,NA,C,12
1038,Hispanic,22,Female,NA,NA,NA,NA,NA,2.06,T,9
1039,White,30,Female,22,21,21,20,22,2.98,N,6
1040,White,34,Male,23,20,21,23,24,3.59,N,16
1041,White,27,Female,NA,NA,NA,NA,NA,NA,T,15
1042,White,19,Male,21,21,20,21,18,3.07,C,14
1043,White,33,Male,19,21,21,20,21,3.85,C,14
1044,Black,33,Female,22,20,22,23,23,NA,T,10
1045,White,33,Female,NA,NA,NA,NA,NA,2.88,C,12
1046,White,31,Female,NA,NA,NA,NA,NA,NA,T,12
1047,White,27,Male,NA,NA,NA,NA,NA,NA,C,15
1048,Native,19,Male,23,24,25,22,22,NA,N,2
1049,White,27,Female,19,19,19,22,22,2.91,C,12
1050,White,33,Female,NA,NA,NA,NA,NA,3.84,T,15
1051,Hispanic,21,Female,NA,NA,NA,NA,NA,2.95,M,12
1052,White,28,Female,24,27,22,22,25,3.02,C,15
1053,White,32,Male,22,24,24,24,23,NA,T,12
1054,Hispanic,26,Female,19,17,19,17,16,NA,T,16
1055,Asian,28,Female,28,29,28,25,30,NA,N,12
1056,White,33,Male,28,28,27,28,28,2.46,C,10
1057,Hispanic,27,Male,NA,NA,NA,NA,NA,3.23,T,17
1058,White,26,Male,24,21,24,25,22,3.84,C,15
1059,White,35,Male,NA,NA,NA,NA,NA,3.91,C,10
1060,White,20,Male,25,26,25,25,23,3.18,C,2
1061,White,27,Male,NA,NA,NA,NA,NA,NA,N,15
1062,Hispanic,27,Female,20,19,18,20,20,3.55,C,3
1063,White,24,Male,29,27,29,28,27,3.25,N,17
1064,White,31,Female,20,22,19,22,21,3.43,C,15
1065,White,31,Male,NA,NA,NA,NA,NA,NA,C,16
1066,White,19,Male,22,23,21,23,19,NA,C,1
1067,Black,26,Female,22,23,20,22,22,3.88,C,14
1068,White,28,Female,24,25,24,25,25,NA,M,3
1069,White,25,Female,29,31,28,31,32,NA,C,14
1070,White,24,Male,27,28,26,26,28,NA,C,15
1071,Hispanic,33,Female,24,22,24,23,21,3.28,N,15
1072,White,20,Male,21,20,21,21,21,NA,C,15
1073,White,35,Female,23,25,21,23,22,2.32,T,18.5
1074,White,29,Male,19,17,20,18,20,NA,N,3
1075,Black,19,Male,NA,NA,NA,NA,NA,NA,M,12
1076,White,21,Male,29,28,26,32,30,3.02,C,17
1077,Black,33,Female,20,19,22,21,19,NA,C,14
1078,White,24,Male,NA,NA,NA,NA,NA,NA,C,4
1079,Black,33,Male,26,27,26,25,26,2.91,N,12
1080,White,28,Male,22,23,23,21,21,3.43,N,13
1081,White,27,Male,25,24,25,26,25,2.74,N,8
1082,White,20,Male,25,26,26,25,25,3.07,C,12
1083,White,20,Male,NA,NA,NA,NA,NA,NA,M,15
1084,White,27,Female,NA,NA,NA,NA,NA,NA,C,12
1085,White,19,Female,NA,NA,NA,NA,NA,2.63,C,17
1086,Black,19,Male,21,19,19,19,20,3.66,C,15
1087,Hispanic,33,Female,NA,NA,NA,NA,NA,NA,C,13
1088,White,28,Male,25,24,24,25,25,NA,C,3
1089,Hispanic,23,Female,NA,NA,NA,NA,NA,3.54,N,10
1090,Native,20,Female,23,22,23,22,21,3.97,C,14
1091,White,26,Male,23,23,24,24,24,3.68,M,16
1092,White,34,Male,18,16,19,17,16,NA,T,18
1093,Asian,20,Female,23,25,23,24,22,2.63,C,13
1094,White,27,Male,NA,NA,NA,NA,NA,3.93,C,9
1095,White,33,Female,20,21,19,21,20,3.31,C,15
1096,White,23,Male,19,20,17,18,19,3.15,C,15
1097,White,20,Female,NA,NA,NA,NA,NA,2.74,C,14
1098,White,32,Male,18,19,20,18,17,3.09,C,3
1099,Hispanic,34,Male,27,26,28,26,28,3.01,T,15
1100,White,24,Male,23,26,22,21,24,3.06,C,15
1101,Black,26,Female,26,25,28,26,28,2.13,C,12
1102,Hispanic,34,Male,21,22,22,22,22,3.34,T,15
1103,Black,32,Male,NA,NA,NA,NA,NA,3.27,C,12
1104,White,33,Female,NA,NA,NA,NA,NA,3.33,T,14
1105,Asian,24,Female,27,28,28,28,29,3.42,C,15
1106,Hispanic,28,Male,20,20,20,16,20,2.72,C,6
1107,Asian,26,Female,20,20,21,21,19,3.59,C,16
1108,White,35,Female,22,23,21,21,22,3.31,T,12
1109,White,18,Male,18,19,19,18,18,3.69,T,3
1110,Hispanic,29,Male,26,26,26,26,25,3.05,M,13
1111,White,22,Female,23,23,25,24,22,3.02,N,8
1112,White,20,Male,NA,NA,NA,NA,NA,3.01,N,15
1113,Hispanic,24,Female,NA,NA,NA,NA,NA,2.68,C,11
1114,White,24,Female,NA,NA,NA,NA,NA,3.65,C,14
1115,White,34,Male,NA,NA,NA,NA,NA,3.48,N,16
1116,White,29,Male,19,17,21,19,22,3.48,C,14
1117,White,35,Male,13,13,11,10,11,3.17,N,5
1118,White,34,Female,NA,NA,NA,NA,NA,2.31,N,15
1119,Black,33,Female,NA,NA,NA,NA,NA,2.49,T,2
1120,White,21,Male,19,20,19,21,20,3.12,C,12
1121,White,33,Female,NA,NA,NA,NA,NA,3.44,T,15
1122,Hispanic,33,Male,20,20,20,21,22,3.14,C,15
1123,White,34,Female,21,23,20,18,22,3.95,N,15
1124,White,26,Male,18,19,19,22,19,3.31,C,14
1125,White,28,Male,23,23,21,23,22,3.18,C,15
1126,White,34,Male,19,19,21,17,20,3.72,C,15.5
1127,White,31,Female,NA,NA,NA,NA,NA,3.04,C,15
1128,White,26,Male,21,21,23,20,21,3.58,T,17
1129,Bi-Racial,25,Female,17,20,15,18,19,3.34,M,6
1130,Black,25,Male,21,22,21,21,22,3.8,N,13
1131,White,32,Female,22,23,23,23,23,2.66,T,13
1132,Bi-Racial,21,Male,NA,NA,NA,NA,NA,2.97,T,16
1133,White,18,Female,NA,NA,NA,NA,NA,2.86,C,6
1134,White,21,Female,21,22,21,22,20,3.8,C,8
1135,White,35,Female,18,19,19,18,18,2.25,T,15
1136,White,25,Female,24,26,24,23,24,3.38,C,15
1137,White,34,Female,21,21,20,21,22,3.31,C,13
1138,White,26,Male,21,21,20,20,21,3.67,C,12
1139,Asian,27,Female,27,27,26,27,26,2.9,N,14
1140,White,30,Male,18,19,22,18,17,3.25,C,12
1141,White,18,Female,21,21,21,21,17,3.36,C,16
1142,Hispanic,24,Female,NA,NA,NA,NA,NA,3.02,C,12
1143,White,19,Female,25,23,27,23,25,3.77,T,12
1144,White,23,Male,30,30,29,32,31,3.24,C,13
1145,White,23,Male,21,20,19,24,18,2.77,C,2
1146,Black,22,Male,NA,NA,NA,NA,NA,3.93,T,21
1147,White,21,Female,14,13,14,15,11,3.54,C,17
1148,Black,33,Male,21,18,18,21,18,3.15,T,14
1149,Black,35,Male,27,29,29,28,28,3.66,C,16
1150,Bi-Racial,33,Female,NA,NA,NA,NA,NA,2.67,C,12
1151,Hispanic,26,Male,NA,NA,NA,NA,NA,1.96,T,12
1152,Asian,23,Male,25,25,23,25,27,3.32,C,2
1153,White,25,Female,NA,NA,NA,NA,NA,2.92,N,14
1154,White,32,Male,NA,NA,NA,NA,NA,2.61,T,6
1155,Black,22,Male,28,28,29,28,27,2.57,C,15
1156,Black,34,Male,NA,NA,NA,NA,NA,3.44,T,12
1157,Hispanic,31,Male,NA,NA,NA,NA,NA,2.76,C,15
1158,White,22,Female,22,19,22,22,23,3.55,N,15
1159,White,33,Female,NA,NA,NA,NA,NA,3.29,C,15
1160,White,26,Female,NA,NA,NA,NA,NA,3.51,T,17
1161,White,33,Male,25,27,23,23,24,3.75,C,6
1162,White,31,Female,NA,NA,NA,NA,NA,3.12,C,12
1163,Hispanic,30,Female,21,22,21,21,20,3.12,C,15
1164,Hispanic,27,Male,18,16,18,20,16,3.24,N,13
1165,Black,22,Male,27,28,27,27,26,2.2,C,18
1166,Black,19,Female,NA,NA,NA,NA,NA,3.04,C,12
1167,White,26,Female,17,18,19,20,18,3.26,C,14
1168,White,26,Male,26,27,26,24,25,3.54,T,15
1169,Hispanic,24,Male,17,17,19,17,18,3.82,T,15
1170,Black,33,Male,15,16,17,13,15,2.33,C,17
1171,Black,24,Male,17,18,18,19,18,3.06,C,6
1172,White,31,Female,20,23,19,18,20,3.01,C,16
1173,White,34,Male,22,23,21,21,22,2.75,C,13
1174,White,22,Female,22,22,23,22,24,3.89,C,15
1175,White,30,Female,17,16,17,17,17,3.34,C,13
1176,White,19,Male,NA,NA,NA,NA,NA,3.75,C,10
1177,Black,34,Female,26,27,26,23,25,3.53,C,15
1178,Hispanic,28,Female,24,24,25,22,26,3.67,N,4
1179,White,22,Female,25,27,25,27,28,3.41,M,14
1180,Black,23,Male,21,18,24,23,23,2.77,M,16
1181,White,19,Male,21,22,22,19,21,3.37,T,12
1182,White,21,Male,17,17,19,19,18,2.87,C,3
1183,Hispanic,28,Male,24,23,25,25,25,3.04,C,14
1184,White,32,Male,NA,NA,NA,NA,NA,2.87,N,15
1185,White,35,Female,24,22,24,25,24,3.07,T,13
1186,Black,31,Male,20,23,20,19,19,3.03,C,12
1187,White,20,Female,25,26,23,26,24,2.87,C,1
1188,White,21,Female,25,23,26,25,25,3.94,C,3
1189,White,18,Female,24,24,25,23,23,3.99,T,12
1190,White,30,Female,24,20,25,26,26,3.35,M,15
1191,White,33,Male,NA,NA,NA,NA,NA,2.64,C,15
1192,White,20,Male,22,23,21,22,24,3.39,M,11
1193,Bi-Racial,23,Male,18,18,18,19,19,3.64,C,10
1194,Hispanic,23,Female,NA,NA,NA,NA,NA,3.83,N,15
1195,Hispanic,25,Female,20,19,19,22,18,3.06,C,6
1196,White,33,Female,30,31,33,27,28,3.28,N,15
1197,White,35,Female,18,20,19,19,17,3.69,C,14
1198,Hispanic,35,Female,19,20,17,19,19,3.33,N,3
1199,Asian,31,Male,14,15,13,12,18,3.43,C,15
1200,White,30,Male,NA,NA,NA,NA,NA,2.73,N,16
1201,White,26,Female,NA,NA,NA,NA,NA,2.29,C,16
1202,White,26,Male,24,22,23,23,25,3.71,C,15
1203,Hispanic,19,Female,34,33,34,34,35,2.92,C,15
1204,White,35,Female,20,17,22,20,18,2.48,N,15
1205,White,30,Female,22,22,20,22,25,3.49,R,2
1206,Black,30,Female,21,22,20,20,19,2.88,C,14
1207,White,35,Female,24,26,24,27,24,2.81,C,14
1208,Other,27,Male,19,17,19,19,19,3.13,C,15
1209,White,27,Male,28,29,30,29,26,3.74,C,14
1210,White,31,Male,23,27,23,21,22,3.3,C,12
1211,White,33,Male,NA,NA,NA,NA,NA,3.03,T,5
1212,White,34,Male,NA,NA,NA,NA,NA,3.04,M,14
1213,White,19,Male,20,18,18,19,20,2.4,N,15
1214,White,34,Male,19,20,17,17,20,3.03,C,2
1215,White,27,Female,17,18,17,16,16,3.25,M,15
1216,White,19,Female,22,22,21,25,23,3.13,M,11
1217,Hispanic,18,Female,NA,NA,NA,NA,NA,2.84,N,12
1218,White,35,Male,NA,NA,NA,NA,NA,3.68,T,16
1219,Asian,29,Female,19,17,19,18,20,3.14,N,15
1220,White,29,Male,19,18,20,20,20,2.48,M,15
1221,White,22,Male,17,17,16,19,14,3.24,C,15
1222,Hispanic,33,Male,NA,NA,NA,NA,NA,3.41,C,3
1223,Native,33,Female,25,24,25,22,25,3.23,C,7
1224,Bi-Racial,18,Male,27,26,28,26,25,2.93,C,16
1225,Hispanic,21,Female,21,24,23,21,21,2.75,C,12
1226,Black,21,Female,21,21,22,22,20,2.83,C,16
1227,White,31,Male,NA,NA,NA,NA,NA,2.85,N,15
1228,Black,32,Male,18,17,17,19,18,3.92,C,14
1229,Hispanic,19,Female,32,32,32,30,31,3.34,C,12
1230,Hispanic,22,Male,20,21,19,21,19,3.99,C,13
1231,White,34,Female,27,27,25,26,26,2.46,C,13
1232,White,30,Female,19,19,21,20,19,3.5,N,15
1233,White,24,Male,NA,NA,NA,NA,NA,3.84,C,17
1234,Hispanic,24,Male,26,28,24,27,26,2.65,T,14
1235,White,32,Female,NA,NA,NA,NA,NA,3.64,C,14
1236,Black,22,Female,19,20,20,19,19,3.69,N,12
1237,Hispanic,26,Female,20,21,21,19,20,2.72,T,15
1238,White,26,Female,NA,NA,NA,NA,NA,3.91,C,3
1239,White,35,Male,25,24,29,25,25,3.33,C,14
1240,White,34,Male,24,22,23,25,24,2.78,C,13
1241,White,25,Male,NA,NA,NA,NA,NA,3.48,M,15
1242,Hispanic,30,Female,NA,NA,NA,NA,NA,3.87,R,14
1243,White,30,Female,18,14,19,20,19,3.64,M,2
1244,White,21,Female,18,18,20,17,17,3.58,C,16
1245,White,34,Female,NA,NA,NA,NA,NA,2.81,M,15
1246,Asian,28,Male,NA,NA,NA,NA,NA,3.85,C,16
1247,White,25,Female,17,17,15,18,18,2.41,T,13
1248,White,19,Male,25,24,29,23,25,3.24,C,14
1249,White,31,Male,20,19,20,17,21,3.58,C,19
1250,White,22,Male,17,16,19,18,18,3.49,T,12
1251,Hispanic,18,Male,24,23,20,24,23,3.61,N,12
1252,Black,20,Female,19,19,20,20,18,3.51,C,18
1253,Asian,26,Female,NA,NA,NA,NA,NA,3.37,C,16
1254,Hispanic,34,Male,NA,NA,NA,NA,NA,3.23,C,14
1255,White,25,Female,NA,NA,NA,NA,NA,3.24,C,4
1256,White,28,Male,NA,NA,NA,NA,NA,2.47,N,12
1257,Hispanic,29,Male,NA,NA,NA,NA,NA,3.14,C,13
1258,White,29,Female,NA,NA,NA,NA,NA,3.22,T,14
1259,Black,23,Male,22,23,23,23,23,3.81,T,15
1260,White,33,Female,19,19,20,18,19,3.43,C,18
1261,Hispanic,25,Male,NA,NA,NA,NA,NA,3.01,C,14
1262,White,31,Female,NA,NA,NA,NA,NA,3.86,C,12
1263,White,30,Female,NA,NA,NA,NA,NA,3.01,M,15
1264,White,18,Male,20,18,19,20,21,3.23,T,12
1265,Black,35,Male,NA,NA,NA,NA,NA,3.99,C,12
1266,White,24,Male,17,15,17,14,19,3.97,N,13
1267,Asian,24,Female,NA,NA,NA,NA,NA,3.27,C,15
1268,White,35,Male,27,25,27,26,28,3.86,C,13
1269,White,26,Male,NA,NA,NA,NA,NA,2.95,N,2
1270,Black,29,Female,27,25,29,25,26,3.34,C,14
1271,Hispanic,22,Female,23,23,25,23,23,3.31,T,15
1272,White,22,Male,26,23,27,25,25,3.38,C,13
1273,White,23,Male,24,24,25,25,27,2.23,N,14
1274,Black,28,Female,21,20,20,22,20,2.56,N,2
1275,White,31,Female,16,17,15,18,15,2.35,T,9
1276,Hispanic,35,Female,19,21,18,22,19,3.3,R,12
1277,White,34,Male,NA,NA,NA,NA,NA,3.09,M,12
1278,White,28,Female,NA,NA,NA,NA,NA,3.19,N,12
1279,White,28,Male,21,22,22,22,23,3.59,M,13
1280,Asian,29,Male,22,21,22,22,22,3.68,C,15
1281,White,19,Female,25,25,25,22,25,3.94,C,17
1282,White,30,Female,23,22,22,23,21,3.23,N,16
1283,White,32,Male,NA,NA,NA,NA,NA,3.34,C,6
1284,Hispanic,35,Male,NA,NA,NA,NA,NA,3.84,C,16
1285,White,33,Female,NA,NA,NA,NA,NA,3.24,C,14
1286,White,29,Male,20,20,19,21,19,2.35,C,16
1287,Black,33,Female,NA,NA,NA,NA,NA,1.62,N,18
1288,Hispanic,27,Male,26,25,26,28,25,2.9,N,13
1289,White,24,Male,NA,NA,NA,NA,NA,3.27,M,6
1290,Hispanic,32,Male,30,29,32,33,29,3.27,C,14
1291,White,18,Male,NA,NA,NA,NA,NA,2.32,C,15
1292,Asian,23,Female,17,16,18,18,18,3.68,N,14
1293,White,34,Female,NA,NA,NA,NA,NA,3.54,M,17
1294,White,29,Male,NA,NA,NA,NA,NA,3.23,C,9
1295,White,25,Female,31,31,31,31,29,3.72,C,17
1296,Hispanic,22,Female,28,30,28,29,26,2.02,T,12
1297,White,20,Male,NA,NA,NA,NA,NA,3.17,N,15
1298,White,29,Male,NA,NA,NA,NA,NA,2.89,C,9
1299,White,27,Male,26,28,27,26,27,3.45,M,12
1300,Black,25,Female,21,20,21,20,21,3.49,C,12
1301,Black,25,Female,NA,NA,NA,NA,NA,3.37,R,15
1302,Hispanic,33,Female,NA,NA,NA,NA,NA,3.83,T,13
1303,White,19,Male,NA,NA,NA,NA,NA,3.28,C,2
1304,White,20,Female,30,28,28,31,28,3.73,C,2
1305,Hispanic,25,Female,21,20,22,21,21,3.3,N,3
1306,White,25,Male,29,31,30,30,27,3.48,M,15
1307,White,19,Male,29,30,28,27,29,3.97,C,17
1308,Black,23,Female,23,22,23,23,21,3.62,T,16
1309,White,34,Male,20,20,21,19,17,3.35,C,13
1310,White,25,Male,25,27,23,27,24,3.83,R,16
1311,White,18,Female,19,16,18,18,16,3.75,C,17
1312,White,34,Female,NA,NA,NA,NA,NA,2.72,C,16
1313,Black,31,Male,NA,NA,NA,NA,NA,2.99,N,15
1314,White,20,Male,NA,NA,NA,NA,NA,3.61,N,15
1315,Asian,31,Male,21,20,21,20,20,2.36,C,15
1316,Asian,25,Female,NA,NA,NA,NA,NA,3.07,N,17
1317,Asian,22,Male,20,21,22,19,22,3.21,C,14.5
1318,Black,30,Female,28,27,29,31,28,2.94,T,12
1319,Hispanic,34,Female,20,17,20,20,19,3.28,R,12
1320,Hispanic,23,Male,22,23,23,20,20,3.64,N,12
1321,White,18,Male,17,18,17,15,18,2.96,C,18
1322,Hispanic,23,Male,26,26,25,26,26,3.5,N,12
1323,White,29,Female,NA,NA,NA,NA,NA,3,R,3
1324,White,30,Female,20,18,19,17,18,3.27,T,16
1325,Black,28,Male,22,22,22,22,24,3.06,T,7
1326,Hispanic,32,Male,21,18,21,22,22,3.21,C,3
1327,White,26,Female,NA,NA,NA,NA,NA,2.92,C,6
1328,Black,21,Male,17,18,16,15,17,3.04,C,15
1329,White,21,Male,25,23,24,26,26,3.41,T,12
1330,Hispanic,22,Female,26,26,24,24,25,3.84,C,15
1331,White,21,Female,18,18,16,17,21,2.69,C,15
1332,Hispanic,20,Male,25,26,26,26,26,3.64,N,11
1333,White,27,Female,NA,NA,NA,NA,NA,3.18,N,15
1334,White,23,Male,21,24,22,22,20,3.32,C,12
1335,Bi-Racial,24,Male,NA,NA,NA,NA,NA,2.64,N,14
1336,Black,29,Female,NA,NA,NA,NA,NA,2.42,T,12
1337,Hispanic,34,Male,NA,NA,NA,NA,NA,3.5,N,15
1338,White,35,Male,27,28,25,26,25,3.34,N,3
1339,White,31,Female,23,21,24,23,23,3.25,C,17
1340,White,26,Male,NA,NA,NA,NA,NA,3.28,C,15
1341,White,20,Female,23,22,23,25,20,2.93,C,3
1342,Black,23,Female,25,23,26,29,25,3.32,T,14
1343,Asian,21,Male,25,24,27,25,25,3.78,C,13
1344,White,27,Male,NA,NA,NA,NA,NA,2.84,R,4
1345,Hispanic,30,Male,19,19,19,19,17,2.41,C,11
1346,White,27,Female,18,18,19,17,21,2.8,C,15
1347,Hispanic,27,Male,NA,NA,NA,NA,NA,3.71,C,16
1348,Hispanic,31,Female,28,25,29,27,25,2.7,N,17
1349,White,24,Female,26,25,25,26,28,3.95,C,12
1350,White,18,Male,22,23,25,20,25,3.13,C,3
1351,White,19,Male,NA,NA,NA,NA,NA,3.79,C,16
1352,White,23,Male,NA,NA,NA,NA,NA,3.29,T,15
1353,White,25,Female,15,15,16,17,11,3.14,C,7
1354,Hispanic,18,Female,23,22,21,23,20,3.03,C,15
1355,Black,34,Male,23,23,21,25,22,3.27,C,12
1356,White,30,Male,25,24,26,25,27,3.9,T,9
1357,White,31,Male,NA,NA,NA,NA,NA,2.45,T,3
1358,White,18,Female,18,19,18,20,19,3.03,C,13
1359,White,35,Female,NA,NA,NA,NA,NA,3.98,T,15
1360,White,33,Male,NA,NA,NA,NA,NA,3.05,N,16
1361,White,32,Female,NA,NA,NA,NA,NA,2.21,T,18
1362,Bi-Racial,19,Male,NA,NA,NA,NA,NA,3.01,T,15
1363,White,30,Male,26,28,24,25,26,3.38,R,6
1364,Hispanic,35,Female,16,16,18,19,18,3.75,C,15
1365,White,31,Female,17,18,16,19,16,3.66,C,14
1366,White,31,Male,24,24,24,24,24,2.79,R,15
1367,White,20,Female,NA,NA,NA,NA,NA,3.86,M,18
1368,Hispanic,34,Female,21,20,20,21,22,2.7,C,12
1369,White,31,Male,19,18,20,21,22,3.8,T,16
1370,White,35,Female,20,21,20,20,21,3.25,C,15
1371,Black,27,Male,20,19,19,22,20,3.05,M,21
1372,White,20,Male,27,28,27,27,29,3.4,C,12
1373,White,18,Male,25,25,27,25,26,3.99,N,15
1374,White,25,Female,19,19,21,20,21,3.69,C,16
1375,White,21,Female,18,14,16,18,19,3.56,C,14
1376,Hispanic,32,Female,NA,NA,NA,NA,NA,2.99,C,15
1377,White,22,Female,25,25,27,23,26,2.96,M,16
1378,White,22,Female,20,19,21,19,23,3.02,C,15
1379,White,19,Female,21,20,19,22,20,3.48,C,13
1380,Black,31,Male,NA,NA,NA,NA,NA,2.16,C,16
1381,White,22,Female,NA,NA,NA,NA,NA,3.58,C,2
1382,White,19,Female,20,21,20,22,23,3.3,N,15
1383,White,23,Female,26,25,26,24,26,2.6,T,15
1384,White,21,Male,23,24,23,23,25,3.92,C,15
1385,Hispanic,31,Male,NA,NA,NA,NA,NA,3.65,C,13
1386,White,29,Female,17,20,18,16,17,3.03,C,13
1387,Black,29,Female,20,21,22,19,20,3.39,N,3
1388,Hispanic,28,Female,25,24,26,23,25,3.37,C,12
1389,White,18,Male,NA,NA,NA,NA,NA,3.04,C,15
1390,White,27,Male,NA,NA,NA,NA,NA,3.04,C,15
1391,White,23,Male,23,24,23,24,22,3.16,N,16
1392,Black,23,Female,23,23,24,22,23,2.9,T,14
1393,Black,24,Male,20,20,20,19,21,3.75,N,18
1394,White,29,Female,17,18,17,16,17,2.69,C,15
1395,Black,20,Female,NA,NA,NA,NA,NA,3.99,N,16
1396,Hispanic,21,Male,25,24,27,24,23,3.29,M,3
1397,White,25,Female,20,20,19,20,22,2.49,C,15
1398,White,34,Female,NA,NA,NA,NA,NA,3.54,C,12
1399,White,34,Male,19,21,20,21,19,3.47,T,14
1400,Hispanic,21,Female,NA,NA,NA,NA,NA,3.85,C,12
1401,White,23,Female,NA,NA,NA,NA,NA,3.06,C,14
1402,White,25,Female,NA,NA,NA,NA,NA,3.39,N,15
1403,White,26,Male,17,18,18,18,17,3.56,C,13
1404,White,23,Male,20,18,18,18,18,2.7,T,12
1405,White,20,Female,NA,NA,NA,NA,NA,3.27,C,9
1406,White,26,Female,32,31,34,30,33,2.61,C,13
1407,Black,18,Female,17,16,20,19,18,2.45,T,12
1408,Hispanic,21,Female,17,16,20,17,15,3.9,N,12
1409,White,27,Male,24,25,24,24,24,3.53,C,14
1410,White,23,Female,26,25,27,26,27,3.1,C,3
1411,Black,33,Female,NA,NA,NA,NA,NA,3.55,T,15
1412,White,35,Male,21,19,23,21,22,3.75,C,9
1413,White,30,Male,NA,NA,NA,NA,NA,3.78,C,10
1414,White,18,Male,29,28,30,27,30,3.85,C,15
1415,White,19,Female,NA,NA,NA,NA,NA,3.25,C,13
1416,Black,23,Male,NA,NA,NA,NA,NA,3.92,C,19
1417,White,20,Male,NA,NA,NA,NA,NA,3.44,T,6
